

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 30 20:41:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3856  0444  1283               	bcf	3,5	;RP0=0, select bank0
  3857  0445  1303               	bcf	3,6	;RP1=0, select bank0
  3858  0446  0857               	movf	___fladd@b+3,w
  3859  0447  0456               	iorwf	___fladd@b+2,w
  3860  0448  0455               	iorwf	___fladd@b+1,w
  3861  0449  0454               	iorwf	___fladd@b,w
  3862  044A  1D03               	skipz
  3863  044B  2C4D               	goto	u167_21
  3864  044C  2C4F               	goto	u167_20
  3865  044D                     u167_21:
  3866  044D  3001               	movlw	1
  3867  044E  2C50               	goto	u168_20
  3868  044F                     u167_20:
  3869  044F  3000               	movlw	0
  3870  0450                     u168_20:
  3871  0450  00DC               	movwf	??___fladd
  3872  0451  085C               	movf	??___fladd,w
  3873  0452  00E7               	movwf	___fladd@grs
  3874  0453  3000               	movlw	0
  3875  0454  00D7               	movwf	___fladd@b+3
  3876  0455  3000               	movlw	0
  3877  0456  00D6               	movwf	___fladd@b+2
  3878  0457  3000               	movlw	0
  3879  0458  00D5               	movwf	___fladd@b+1
  3880  0459  3000               	movlw	0
  3881  045A  00D4               	movwf	___fladd@b
  3882  045B  0865               	movf	___fladd@aexp,w
  3883  045C  00DC               	movwf	??___fladd
  3884  045D  085C               	movf	??___fladd,w
  3885  045E  00E6               	movwf	___fladd@bexp
  3886  045F  2C89               	goto	i1l471
  3887  0460                     i1l473:
  3888  0460  1C67               	btfss	___fladd@grs,0
  3889  0461  2C63               	goto	u169_21
  3890  0462  2C64               	goto	u169_20
  3891  0463                     u169_21:
  3892  0463  2C6D               	goto	i1l1484
  3893  0464                     u169_20:
  3894  0464                     i1l1482:
  3895  0464  0867               	movf	___fladd@grs,w
  3896  0465  00DC               	movwf	??___fladd
  3897  0466  1003               	clrc
  3898  0467  0C5C               	rrf	??___fladd,w
  3899  0468  3801               	iorlw	1
  3900  0469  00DD               	movwf	??___fladd+1
  3901  046A  085D               	movf	??___fladd+1,w
  3902  046B  00E7               	movwf	___fladd@grs
  3903  046C  2C6F               	goto	i1l1486
  3904  046D                     i1l1484:
  3905  046D  1003               	clrc
  3906  046E  0CE7               	rrf	___fladd@grs,f
  3907  046F                     i1l1486:
  3908  046F  1C54               	btfss	___fladd@b,0
  3909  0470  2C72               	goto	u170_21
  3910  0471  2C73               	goto	u170_20
  3911  0472                     u170_21:
  3912  0472  2C74               	goto	i1l1490
  3913  0473                     u170_20:
  3914  0473                     i1l1488:
  3915  0473  17E7               	bsf	___fladd@grs,7
  3916  0474                     i1l1490:
  3917  0474  3001               	movlw	1
  3918  0475  00DC               	movwf	??___fladd
  3919  0476                     u171_25:
  3920  0476  0D57               	rlf	___fladd@b+3,w
  3921  0477  0CD7               	rrf	___fladd@b+3,f
  3922  0478  0CD6               	rrf	___fladd@b+2,f
  3923  0479  0CD5               	rrf	___fladd@b+1,f
  3924  047A  0CD4               	rrf	___fladd@b,f
  3925  047B  0BDC               	decfsz	??___fladd& (0+127),f
  3926  047C  2C76               	goto	u171_25
  3927  047D                     i1l1492:
  3928  047D  3001               	movlw	1
  3929  047E  00DC               	movwf	??___fladd
  3930  047F  085C               	movf	??___fladd,w
  3931  0480  07E6               	addwf	___fladd@bexp,f
  3932  0481                     i1l1494:
  3933  0481  1283               	bcf	3,5	;RP0=0, select bank0
  3934  0482  1303               	bcf	3,6	;RP1=0, select bank0
  3935  0483  0865               	movf	___fladd@aexp,w
  3936  0484  0266               	subwf	___fladd@bexp,w
  3937  0485  1C03               	skipc
  3938  0486  2C88               	goto	u172_21
  3939  0487  2C89               	goto	u172_20
  3940  0488                     u172_21:
  3941  0488  2C60               	goto	i1l473
  3942  0489                     u172_20:
  3943  0489                     i1l471:
  3944  0489  1B64               	btfsc	___fladd@signs,6
  3945  048A  2C8C               	goto	u173_21
  3946  048B  2C8D               	goto	u173_20
  3947  048C                     u173_21:
  3948  048C  2CD8               	goto	i1l1520
  3949  048D                     u173_20:
  3950  048D                     i1l1496:
  3951  048D  0866               	movf	___fladd@bexp,w
  3952  048E  1D03               	btfss	3,2
  3953  048F  2C91               	goto	u174_21
  3954  0490  2C92               	goto	u174_20
  3955  0491                     u174_21:
  3956  0491  2C9B               	goto	i1l1502
  3957  0492                     u174_20:
  3958  0492                     i1l1498:
  3959  0492  3000               	movlw	0
  3960  0493  00D7               	movwf	?___fladd+3
  3961  0494  3000               	movlw	0
  3962  0495  00D6               	movwf	?___fladd+2
  3963  0496  3000               	movlw	0
  3964  0497  00D5               	movwf	?___fladd+1
  3965  0498  3000               	movlw	0
  3966  0499  00D4               	movwf	?___fladd
  3967  049A  2E06               	goto	i1l480
  3968  049B                     i1l1502:
  3969  049B  0858               	movf	___fladd@a,w
  3970  049C  07D4               	addwf	___fladd@b,f
  3971  049D  0859               	movf	___fladd@a+1,w
  3972  049E  1103               	clrz
  3973  049F  1803               	skipnc
  3974  04A0  3E01               	addlw	1
  3975  04A1  1903               	skipnz
  3976  04A2  2CA4               	goto	u175_21
  3977  04A3  07D5               	addwf	___fladd@b+1,f
  3978  04A4                     u175_21:
  3979  04A4  085A               	movf	___fladd@a+2,w
  3980  04A5  1103               	clrz
  3981  04A6  1803               	skipnc
  3982  04A7  3E01               	addlw	1
  3983  04A8  1903               	skipnz
  3984  04A9  2CAB               	goto	u175_22
  3985  04AA  07D6               	addwf	___fladd@b+2,f
  3986  04AB                     u175_22:
  3987  04AB  085B               	movf	___fladd@a+3,w
  3988  04AC  1103               	clrz
  3989  04AD  1803               	skipnc
  3990  04AE  3E01               	addlw	1
  3991  04AF  1903               	skipnz
  3992  04B0  2CB2               	goto	u175_23
  3993  04B1  07D7               	addwf	___fladd@b+3,f
  3994  04B2                     u175_23:
  3995  04B2                     i1l1504:
  3996  04B2  1C57               	btfss	___fladd@b+3,0
  3997  04B3  2CB5               	goto	u176_21
  3998  04B4  2CB6               	goto	u176_20
  3999  04B5                     u176_21:
  4000  04B5  2D8C               	goto	i1l1554
  4001  04B6                     u176_20:
  4002  04B6                     i1l1506:
  4003  04B6  1C67               	btfss	___fladd@grs,0
  4004  04B7  2CB9               	goto	u177_21
  4005  04B8  2CBA               	goto	u177_20
  4006  04B9                     u177_21:
  4007  04B9  2CC3               	goto	i1l1510
  4008  04BA                     u177_20:
  4009  04BA                     i1l1508:
  4010  04BA  0867               	movf	___fladd@grs,w
  4011  04BB  00DC               	movwf	??___fladd
  4012  04BC  1003               	clrc
  4013  04BD  0C5C               	rrf	??___fladd,w
  4014  04BE  3801               	iorlw	1
  4015  04BF  00DD               	movwf	??___fladd+1
  4016  04C0  085D               	movf	??___fladd+1,w
  4017  04C1  00E7               	movwf	___fladd@grs
  4018  04C2  2CC5               	goto	i1l1512
  4019  04C3                     i1l1510:
  4020  04C3  1003               	clrc
  4021  04C4  0CE7               	rrf	___fladd@grs,f
  4022  04C5                     i1l1512:
  4023  04C5  1C54               	btfss	___fladd@b,0
  4024  04C6  2CC8               	goto	u178_21
  4025  04C7  2CC9               	goto	u178_20
  4026  04C8                     u178_21:
  4027  04C8  2CCA               	goto	i1l1516
  4028  04C9                     u178_20:
  4029  04C9                     i1l1514:
  4030  04C9  17E7               	bsf	___fladd@grs,7
  4031  04CA                     i1l1516:
  4032  04CA  3001               	movlw	1
  4033  04CB  00DC               	movwf	??___fladd
  4034  04CC                     u179_25:
  4035  04CC  0D57               	rlf	___fladd@b+3,w
  4036  04CD  0CD7               	rrf	___fladd@b+3,f
  4037  04CE  0CD6               	rrf	___fladd@b+2,f
  4038  04CF  0CD5               	rrf	___fladd@b+1,f
  4039  04D0  0CD4               	rrf	___fladd@b,f
  4040  04D1  0BDC               	decfsz	??___fladd& (0+127),f
  4041  04D2  2CCC               	goto	u179_25
  4042  04D3                     i1l1518:
  4043  04D3  3001               	movlw	1
  4044  04D4  00DC               	movwf	??___fladd
  4045  04D5  085C               	movf	??___fladd,w
  4046  04D6  07E6               	addwf	___fladd@bexp,f
  4047  04D7  2D8C               	goto	i1l1554
  4048  04D8                     i1l1520:
  4049  04D8  0857               	movf	___fladd@b+3,w
  4050  04D9  3A80               	xorlw	128
  4051  04DA  00FF               	movwf	btemp+1
  4052  04DB  085B               	movf	___fladd@a+3,w
  4053  04DC  3A80               	xorlw	128
  4054  04DD  027F               	subwf	btemp+1,w
  4055  04DE  1D03               	skipz
  4056  04DF  2CEA               	goto	u180_23
  4057  04E0  085A               	movf	___fladd@a+2,w
  4058  04E1  0256               	subwf	___fladd@b+2,w
  4059  04E2  1D03               	skipz
  4060  04E3  2CEA               	goto	u180_23
  4061  04E4  0859               	movf	___fladd@a+1,w
  4062  04E5  0255               	subwf	___fladd@b+1,w
  4063  04E6  1D03               	skipz
  4064  04E7  2CEA               	goto	u180_23
  4065  04E8  0858               	movf	___fladd@a,w
  4066  04E9  0254               	subwf	___fladd@b,w
  4067  04EA                     u180_23:
  4068  04EA  1803               	skipnc
  4069  04EB  2CED               	goto	u180_21
  4070  04EC  2CEE               	goto	u180_20
  4071  04ED                     u180_21:
  4072  04ED  2D46               	goto	i1l1530
  4073  04EE                     u180_20:
  4074  04EE                     i1l1522:
  4075  04EE  30FF               	movlw	255
  4076  04EF  00DC               	movwf	??___fladd
  4077  04F0  30FF               	movlw	255
  4078  04F1  00DD               	movwf	??___fladd+1
  4079  04F2  30FF               	movlw	255
  4080  04F3  00DE               	movwf	??___fladd+2
  4081  04F4  30FF               	movlw	255
  4082  04F5  00DF               	movwf	??___fladd+3
  4083  04F6  0858               	movf	___fladd@a,w
  4084  04F7  00E0               	movwf	??___fladd+4
  4085  04F8  0859               	movf	___fladd@a+1,w
  4086  04F9  00E1               	movwf	??___fladd+5
  4087  04FA  085A               	movf	___fladd@a+2,w
  4088  04FB  00E2               	movwf	??___fladd+6
  4089  04FC  085B               	movf	___fladd@a+3,w
  4090  04FD  00E3               	movwf	??___fladd+7
  4091  04FE  0854               	movf	___fladd@b,w
  4092  04FF  02E0               	subwf	??___fladd+4,f
  4093  0500  0855               	movf	___fladd@b+1,w
  4094  0501  1C03               	skipc
  4095  0502  0F55               	incfsz	___fladd@b+1,w
  4096  0503  2D05               	goto	u181_21
  4097  0504  2D06               	goto	u181_22
  4098  0505                     u181_21:
  4099  0505  02E1               	subwf	??___fladd+5,f
  4100  0506                     u181_22:
  4101  0506  0856               	movf	___fladd@b+2,w
  4102  0507  1C03               	skipc
  4103  0508  0F56               	incfsz	___fladd@b+2,w
  4104  0509  2D0B               	goto	u181_23
  4105  050A  2D0C               	goto	u181_24
  4106  050B                     u181_23:
  4107  050B  02E2               	subwf	??___fladd+6,f
  4108  050C                     u181_24:
  4109  050C  0857               	movf	___fladd@b+3,w
  4110  050D  1C03               	skipc
  4111  050E  0F57               	incfsz	___fladd@b+3,w
  4112  050F  2D11               	goto	u181_25
  4113  0510  2D12               	goto	u181_26
  4114  0511                     u181_25:
  4115  0511  02E3               	subwf	??___fladd+7,f
  4116  0512                     u181_26:
  4117  0512  0860               	movf	??___fladd+4,w
  4118  0513  07DC               	addwf	??___fladd,f
  4119  0514  0861               	movf	??___fladd+5,w
  4120  0515  1803               	skipnc
  4121  0516  0F61               	incfsz	??___fladd+5,w
  4122  0517  2D19               	goto	u182_20
  4123  0518  2D1A               	goto	u182_21
  4124  0519                     u182_20:
  4125  0519  07DD               	addwf	??___fladd+1,f
  4126  051A                     u182_21:
  4127  051A  0862               	movf	??___fladd+6,w
  4128  051B  1803               	skipnc
  4129  051C  0F62               	incfsz	??___fladd+6,w
  4130  051D  2D1F               	goto	u182_22
  4131  051E  2D20               	goto	u182_23
  4132  051F                     u182_22:
  4133  051F  07DE               	addwf	??___fladd+2,f
  4134  0520                     u182_23:
  4135  0520  0863               	movf	??___fladd+7,w
  4136  0521  1803               	skipnc
  4137  0522  0A63               	incf	??___fladd+7,w
  4138  0523  07DF               	addwf	??___fladd+3,f
  4139  0524  085F               	movf	??___fladd+3,w
  4140  0525  00D7               	movwf	___fladd@b+3
  4141  0526  085E               	movf	??___fladd+2,w
  4142  0527  00D6               	movwf	___fladd@b+2
  4143  0528  085D               	movf	??___fladd+1,w
  4144  0529  00D5               	movwf	___fladd@b+1
  4145  052A  085C               	movf	??___fladd,w
  4146  052B  00D4               	movwf	___fladd@b
  4147  052C                     i1l1524:
  4148  052C  3080               	movlw	128
  4149  052D  00DC               	movwf	??___fladd
  4150  052E  085C               	movf	??___fladd,w
  4151  052F  06E4               	xorwf	___fladd@signs,f
  4152  0530  09E7               	comf	___fladd@grs,f
  4153  0531  0AE7               	incf	___fladd@grs,f
  4154  0532                     i1l1526:
  4155  0532  0867               	movf	___fladd@grs,w
  4156  0533  1D03               	btfss	3,2
  4157  0534  2D36               	goto	u183_21
  4158  0535  2D37               	goto	u183_20
  4159  0536                     u183_21:
  4160  0536  2D54               	goto	i1l488
  4161  0537                     u183_20:
  4162  0537                     i1l1528:
  4163  0537  3001               	movlw	1
  4164  0538  07D4               	addwf	___fladd@b,f
  4165  0539  3000               	movlw	0
  4166  053A  1803               	skipnc
  4167  053B  3001               	movlw	1
  4168  053C  07D5               	addwf	___fladd@b+1,f
  4169  053D  3000               	movlw	0
  4170  053E  1803               	skipnc
  4171  053F  3001               	movlw	1
  4172  0540  07D6               	addwf	___fladd@b+2,f
  4173  0541  3000               	movlw	0
  4174  0542  1803               	skipnc
  4175  0543  3001               	movlw	1
  4176  0544  07D7               	addwf	___fladd@b+3,f
  4177  0545  2D54               	goto	i1l488
  4178  0546                     i1l1530:
  4179  0546  0858               	movf	___fladd@a,w
  4180  0547  02D4               	subwf	___fladd@b,f
  4181  0548  0859               	movf	___fladd@a+1,w
  4182  0549  1C03               	skipc
  4183  054A  0F59               	incfsz	___fladd@a+1,w
  4184  054B  02D5               	subwf	___fladd@b+1,f
  4185  054C  085A               	movf	___fladd@a+2,w
  4186  054D  1C03               	skipc
  4187  054E  0F5A               	incfsz	___fladd@a+2,w
  4188  054F  02D6               	subwf	___fladd@b+2,f
  4189  0550  085B               	movf	___fladd@a+3,w
  4190  0551  1C03               	skipc
  4191  0552  0F5B               	incfsz	___fladd@a+3,w
  4192  0553  02D7               	subwf	___fladd@b+3,f
  4193  0554                     i1l488:
  4194  0554  0857               	movf	___fladd@b+3,w
  4195  0555  0456               	iorwf	___fladd@b+2,w
  4196  0556  0455               	iorwf	___fladd@b+1,w
  4197  0557  0454               	iorwf	___fladd@b,w
  4198  0558  1D03               	skipz
  4199  0559  2D5B               	goto	u184_21
  4200  055A  2D5C               	goto	u184_20
  4201  055B                     u184_21:
  4202  055B  2D88               	goto	i1l1552
  4203  055C                     u184_20:
  4204  055C                     i1l1532:
  4205  055C  0867               	movf	___fladd@grs,w
  4206  055D  1D03               	btfss	3,2
  4207  055E  2D60               	goto	u185_21
  4208  055F  2D61               	goto	u185_20
  4209  0560                     u185_21:
  4210  0560  2D88               	goto	i1l1552
  4211  0561                     u185_20:
  4212  0561                     i1l1534:
  4213  0561  3000               	movlw	0
  4214  0562  00D7               	movwf	?___fladd+3
  4215  0563  3000               	movlw	0
  4216  0564  00D6               	movwf	?___fladd+2
  4217  0565  3000               	movlw	0
  4218  0566  00D5               	movwf	?___fladd+1
  4219  0567  3000               	movlw	0
  4220  0568  00D4               	movwf	?___fladd
  4221  0569  2E06               	goto	i1l480
  4222  056A                     i1l1538:
  4223  056A  3001               	movlw	1
  4224  056B  00DC               	movwf	??___fladd
  4225  056C                     u186_25:
  4226  056C  1003               	clrc
  4227  056D  0DD4               	rlf	___fladd@b,f
  4228  056E  0DD5               	rlf	___fladd@b+1,f
  4229  056F  0DD6               	rlf	___fladd@b+2,f
  4230  0570  0DD7               	rlf	___fladd@b+3,f
  4231  0571  0BDC               	decfsz	??___fladd,f
  4232  0572  2D6C               	goto	u186_25
  4233  0573                     i1l1540:
  4234  0573  1FE7               	btfss	___fladd@grs,7
  4235  0574  2D76               	goto	u187_21
  4236  0575  2D77               	goto	u187_20
  4237  0576                     u187_21:
  4238  0576  2D78               	goto	i1l492
  4239  0577                     u187_20:
  4240  0577                     i1l1542:
  4241  0577  1454               	bsf	___fladd@b,0
  4242  0578                     i1l492:
  4243  0578  1C67               	btfss	___fladd@grs,0
  4244  0579  2D7B               	goto	u188_21
  4245  057A  2D7C               	goto	u188_20
  4246  057B                     u188_21:
  4247  057B  2D7F               	goto	i1l1546
  4248  057C                     u188_20:
  4249  057C                     i1l1544:
  4250  057C  1403               	setc
  4251  057D  0DE7               	rlf	___fladd@grs,f
  4252  057E  2D81               	goto	i1l1548
  4253  057F                     i1l1546:
  4254  057F  1003               	clrc
  4255  0580  0DE7               	rlf	___fladd@grs,f
  4256  0581                     i1l1548:
  4257  0581  0866               	movf	___fladd@bexp,w
  4258  0582  1903               	btfsc	3,2
  4259  0583  2D85               	goto	u189_21
  4260  0584  2D86               	goto	u189_20
  4261  0585                     u189_21:
  4262  0585  2D88               	goto	i1l1552
  4263  0586                     u189_20:
  4264  0586                     i1l1550:
  4265  0586  3001               	movlw	1
  4266  0587  02E6               	subwf	___fladd@bexp,f
  4267  0588                     i1l1552:
  4268  0588  1FD6               	btfss	___fladd@b+2,7
  4269  0589  2D8B               	goto	u190_21
  4270  058A  2D8C               	goto	u190_20
  4271  058B                     u190_21:
  4272  058B  2D6A               	goto	i1l1538
  4273  058C                     u190_20:
  4274  058C                     i1l1554:
  4275  058C  01E5               	clrf	___fladd@aexp
  4276  058D                     i1l1556:
  4277  058D  1FE7               	btfss	___fladd@grs,7
  4278  058E  2D90               	goto	u191_21
  4279  058F  2D91               	goto	u191_20
  4280  0590                     u191_21:
  4281  0590  2D9F               	goto	i1l1564
  4282  0591                     u191_20:
  4283  0591                     i1l1558:
  4284  0591  0867               	movf	___fladd@grs,w
  4285  0592  397F               	andlw	127
  4286  0593  1903               	btfsc	3,2
  4287  0594  2D96               	goto	u192_21
  4288  0595  2D97               	goto	u192_20
  4289  0596                     u192_21:
  4290  0596  2D9A               	goto	i1l498
  4291  0597                     u192_20:
  4292  0597                     i1l1560:
  4293  0597  01E5               	clrf	___fladd@aexp
  4294  0598  0AE5               	incf	___fladd@aexp,f
  4295  0599  2D9F               	goto	i1l1564
  4296  059A                     i1l498:
  4297  059A  1C54               	btfss	___fladd@b,0
  4298  059B  2D9D               	goto	u193_21
  4299  059C  2D9E               	goto	u193_20
  4300  059D                     u193_21:
  4301  059D  2D9F               	goto	i1l1564
  4302  059E                     u193_20:
  4303  059E  2D97               	goto	i1l1560
  4304  059F                     i1l1564:
  4305  059F  0865               	movf	___fladd@aexp,w
  4306  05A0  1903               	btfsc	3,2
  4307  05A1  2DA3               	goto	u194_21
  4308  05A2  2DA4               	goto	u194_20
  4309  05A3                     u194_21:
  4310  05A3  2DD8               	goto	i1l501
  4311  05A4                     u194_20:
  4312  05A4                     i1l1566:
  4313  05A4  3001               	movlw	1
  4314  05A5  07D4               	addwf	___fladd@b,f
  4315  05A6  3000               	movlw	0
  4316  05A7  1803               	skipnc
  4317  05A8  3001               	movlw	1
  4318  05A9  07D5               	addwf	___fladd@b+1,f
  4319  05AA  3000               	movlw	0
  4320  05AB  1803               	skipnc
  4321  05AC  3001               	movlw	1
  4322  05AD  07D6               	addwf	___fladd@b+2,f
  4323  05AE  3000               	movlw	0
  4324  05AF  1803               	skipnc
  4325  05B0  3001               	movlw	1
  4326  05B1  07D7               	addwf	___fladd@b+3,f
  4327  05B2                     i1l1568:
  4328  05B2  1C57               	btfss	___fladd@b+3,0
  4329  05B3  2DB5               	goto	u195_21
  4330  05B4  2DB6               	goto	u195_20
  4331  05B5                     u195_21:
  4332  05B5  2DD8               	goto	i1l501
  4333  05B6                     u195_20:
  4334  05B6                     i1l1570:
  4335  05B6  0854               	movf	___fladd@b,w
  4336  05B7  00DC               	movwf	??___fladd
  4337  05B8  0855               	movf	___fladd@b+1,w
  4338  05B9  00DD               	movwf	??___fladd+1
  4339  05BA  0856               	movf	___fladd@b+2,w
  4340  05BB  00DE               	movwf	??___fladd+2
  4341  05BC  0857               	movf	___fladd@b+3,w
  4342  05BD  00DF               	movwf	??___fladd+3
  4343  05BE  3001               	movlw	1
  4344  05BF  00E0               	movwf	??___fladd+4
  4345  05C0                     u196_25:
  4346  05C0  0D5F               	rlf	??___fladd+3,w
  4347  05C1  0CDF               	rrf	??___fladd+3,f
  4348  05C2  0CDE               	rrf	??___fladd+2,f
  4349  05C3  0CDD               	rrf	??___fladd+1,f
  4350  05C4  0CDC               	rrf	??___fladd,f
  4351  05C5                     u196_20:
  4352  05C5  0BE0               	decfsz	??___fladd+4,f
  4353  05C6  2DC0               	goto	u196_25
  4354  05C7  085F               	movf	??___fladd+3,w
  4355  05C8  00D7               	movwf	___fladd@b+3
  4356  05C9  085E               	movf	??___fladd+2,w
  4357  05CA  00D6               	movwf	___fladd@b+2
  4358  05CB  085D               	movf	??___fladd+1,w
  4359  05CC  00D5               	movwf	___fladd@b+1
  4360  05CD  085C               	movf	??___fladd,w
  4361  05CE  00D4               	movwf	___fladd@b
  4362  05CF  0A66               	incf	___fladd@bexp,w
  4363  05D0  1903               	btfsc	3,2
  4364  05D1  2DD3               	goto	u197_21
  4365  05D2  2DD4               	goto	u197_20
  4366  05D3                     u197_21:
  4367  05D3  2DD8               	goto	i1l501
  4368  05D4                     u197_20:
  4369  05D4                     i1l1572:
  4370  05D4  3001               	movlw	1
  4371  05D5  00DC               	movwf	??___fladd
  4372  05D6  085C               	movf	??___fladd,w
  4373  05D7  07E6               	addwf	___fladd@bexp,f
  4374  05D8                     i1l501:
  4375  05D8  0A66               	incf	___fladd@bexp,w
  4376  05D9  1903               	btfsc	3,2
  4377  05DA  2DDC               	goto	u198_21
  4378  05DB  2DDD               	goto	u198_20
  4379  05DC                     u198_21:
  4380  05DC  2DE2               	goto	i1l1576
  4381  05DD                     u198_20:
  4382  05DD                     i1l1574:
  4383  05DD  0866               	movf	___fladd@bexp,w
  4384  05DE  1D03               	btfss	3,2
  4385  05DF  2DE1               	goto	u199_21
  4386  05E0  2DE2               	goto	u199_20
  4387  05E1                     u199_21:
  4388  05E1  2DF0               	goto	i1l1582
  4389  05E2                     u199_20:
  4390  05E2                     i1l1576:
  4391  05E2  3000               	movlw	0
  4392  05E3  00D7               	movwf	___fladd@b+3
  4393  05E4  3000               	movlw	0
  4394  05E5  00D6               	movwf	___fladd@b+2
  4395  05E6  3000               	movlw	0
  4396  05E7  00D5               	movwf	___fladd@b+1
  4397  05E8  3000               	movlw	0
  4398  05E9  00D4               	movwf	___fladd@b
  4399  05EA                     i1l1578:
  4400  05EA  0866               	movf	___fladd@bexp,w
  4401  05EB  1D03               	btfss	3,2
  4402  05EC  2DEE               	goto	u200_21
  4403  05ED  2DEF               	goto	u200_20
  4404  05EE                     u200_21:
  4405  05EE  2DF0               	goto	i1l1582
  4406  05EF                     u200_20:
  4407  05EF                     i1l1580:
  4408  05EF  01E4               	clrf	___fladd@signs
  4409  05F0                     i1l1582:
  4410  05F0  1C66               	btfss	___fladd@bexp,0
  4411  05F1  2DF3               	goto	u201_21
  4412  05F2  2DF4               	goto	u201_20
  4413  05F3                     u201_21:
  4414  05F3  2DF6               	goto	i1l1586
  4415  05F4                     u201_20:
  4416  05F4                     i1l1584:
  4417  05F4  17D6               	bsf	___fladd@b+2,7
  4418  05F5  2DFA               	goto	i1l509
  4419  05F6                     i1l1586:
  4420  05F6  307F               	movlw	127
  4421  05F7  00DC               	movwf	??___fladd
  4422  05F8  085C               	movf	??___fladd,w
  4423  05F9  05D6               	andwf	___fladd@b+2,f
  4424  05FA                     i1l509:
  4425  05FA  0866               	movf	___fladd@bexp,w
  4426  05FB  00DC               	movwf	??___fladd
  4427  05FC  1003               	clrc
  4428  05FD  0C5C               	rrf	??___fladd,w
  4429  05FE  00DD               	movwf	??___fladd+1
  4430  05FF  085D               	movf	??___fladd+1,w
  4431  0600  00D7               	movwf	___fladd@b+3
  4432  0601                     i1l1588:
  4433  0601  1FE4               	btfss	___fladd@signs,7
  4434  0602  2E04               	goto	u202_21
  4435  0603  2E05               	goto	u202_20
  4436  0604                     u202_21:
  4437  0604  2E06               	goto	i1l510
  4438  0605                     u202_20:
  4439  0605                     i1l1590:
  4440  0605  17D7               	bsf	___fladd@b+3,7
  4441  0606                     i1l510:
  4442  0606                     i1l480:
  4443  0606  0008               	return
  4444  0607                     __end_of___fladd:
  4445  007E                     btemp	set	126	;btemp
  4446  007E                     wtemp0	set	126
  4447                           
  4448                           	psect	idloc
  4449                           
  4450                           ;Config register IDLOC0 @ 0x2000
  4451                           ;	unspecified, using default values
  4452  2000                     	org	8192
  4453  2000  3FFF               	dw	16383
  4454                           
  4455                           ;Config register IDLOC1 @ 0x2001
  4456                           ;	unspecified, using default values
  4457  2001                     	org	8193
  4458  2001  3FFF               	dw	16383
  4459                           
  4460                           ;Config register IDLOC2 @ 0x2002
  4461                           ;	unspecified, using default values
  4462  2002                     	org	8194
  4463  2002  3FFF               	dw	16383
  4464                           
  4465                           ;Config register IDLOC3 @ 0x2003
  4466                           ;	unspecified, using default values
  4467  2003                     	org	8195
  4468  2003  3FFF               	dw	16383
  4469                           
  4470                           	psect	config
  4471                           
  4472                           ;Config register CONFIG1 @ 0x2007
  4473                           ;	Oscillator Selection bits
  4474                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4475                           ;	Watchdog Timer Enable bit
  4476                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4477                           ;	Power-up Timer Enable bit
  4478                           ;	PWRTE = OFF, PWRT disabled
  4479                           ;	RE3/MCLR pin function select bit
  4480                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4481                           ;	Code Protection bit
  4482                           ;	CP = OFF, Program memory code protection is disabled
  4483                           ;	Data Code Protection bit
  4484                           ;	CPD = OFF, Data memory code protection is disabled
  4485                           ;	Brown Out Reset Selection bits
  4486                           ;	BOREN = OFF, BOR disabled
  4487                           ;	Internal External Switchover bit
  4488                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4489                           ;	Fail-Safe Clock Monitor Enabled bit
  4490                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
